  0.000,  0.022,  0.022,  0.000,  0.000
  0.000,  0.013,  0.029,  0.000,  0.000
  0.000,  0.007,  0.025,  0.000,  0.000
  0.000,  0.004,  0.021,  0.000,  0.000
  0.000,  0.001,  0.017,  0.000,  0.000
  0.000,  0.001,  0.013,  0.000,  0.000
  0.000,  0.000,  0.010,  0.000,  0.000
  0.000,  0.000,  0.006,  0.000,  0.000
  0.000,  0.000,  0.002,  0.000,  0.000
  0.000,  0.000,  0.001,  0.000,  0.000
  0.000,  0.000,  0.001,  0.001,  0.000
  0.000,  0.000,  0.000,  0.001,  0.000
  0.000,  0.000,  0.001,  0.000,  0.002
  0.000,  0.000,  0.000,  0.000,  0.079
  0.000,  0.000,  0.000,  0.000,  0.528
  0.000,  0.000,  0.001,  0.000,  0.150
  0.000,  0.000,  0.000,  0.001,  0.020
  0.000,  0.000,  0.000,  0.001,  0.017
  0.001,  0.000,  0.000,  0.003,  0.139
  0.000,  0.000,  0.000,  0.005,  0.509
  0.000,  0.000,  0.000,  0.100,  0.573
  0.000,  0.001,  0.000,  1.337,  1.757
  0.000,  0.040,  0.004,  0.001,  0.000
  0.000,  0.037,  0.010,  0.002,  0.000
  0.000,  0.030,  0.017,  0.001,  0.000
  0.000,  0.016,  0.028,  0.001,  0.000
  0.000,  0.011,  0.024,  0.000,  0.000
  0.000,  0.007,  0.029,  0.000,  0.000
  0.000,  0.003,  0.025,  0.000,  0.000
  0.000,  0.001,  0.022,  0.001,  0.000
  0.000,  0.000,  0.019,  0.000,  0.000
  0.000,  0.000,  0.016,  0.000,  0.000
  0.000,  0.000,  0.012,  0.000,  0.000
  0.000,  0.000,  0.008,  0.000,  0.000
  0.000,  0.000,  0.006,  0.000,  0.000
  0.000,  0.000,  0.005,  0.000,  0.001
  0.000,  0.000,  0.002,  0.000,  0.004
  0.000,  0.000,  0.001,  0.001,  0.034
  0.000,  0.000,  0.001,  0.000,  0.306
  0.000,  0.000,  0.001,  0.000,  2.311
  0.000,  0.000,  0.001,  0.000,  1.104
  0.000,  0.000,  0.001,  0.000,  0.221
  0.001,  0.000,  0.001,  0.001,  0.114
  0.006,  0.000,  0.000,  0.001,  0.788
  0.000,  0.000,  0.001,  0.000,  2.197
  0.000,  0.000,  0.000,  0.138,  2.929
  0.000,  0.001,  0.000,  2.015,  7.165
  0.000,  0.026,  0.003,  0.000,  0.000
  0.000,  0.020,  0.003,  0.001,  0.000
  0.000,  0.012,  0.005,  0.001,  0.000
  0.000,  0.010,  0.011,  0.000,  0.000
  0.000,  0.008,  0.025,  0.000,  0.000
  0.000,  0.004,  0.020,  0.001,  0.000
  0.000,  0.003,  0.022,  0.000,  0.000
  0.000,  0.001,  0.025,  0.001,  0.000
  0.000,  0.000,  0.021,  0.000,  0.000
  0.000,  0.000,  0.018,  0.000,  0.000
  0.000,  0.000,  0.014,  0.002,  0.000
  0.000,  0.000,  0.013,  0.000,  0.000
  0.000,  0.000,  0.012,  0.000,  0.001
  0.000,  0.000,  0.011,  0.001,  0.004
  0.000,  0.000,  0.009,  0.003,  0.032
  0.000,  0.000,  0.001,  0.007,  0.351
  0.000,  0.000,  0.000,  0.006,  2.679
  0.000,  0.000,  0.007,  0.004,  8.787
  0.000,  0.000,  0.015,  0.002, 10.090
  0.004,  0.000,  0.000,  0.002,  2.556
  0.027,  0.000,  0.001,  0.000,  1.344
  0.054,  0.004,  0.001,  0.000,  1.197
  0.000,  0.016,  0.000,  0.001,  3.766
  0.000,  0.001,  0.000,  0.002,  9.621
  0.001,  0.002,  0.001,  0.391,  9.957
  0.000,  0.015,  0.002,  0.000,  0.000
  0.000,  0.012,  0.004,  0.000,  0.000
  0.000,  0.008,  0.005,  0.001,  0.000
  0.000,  0.009,  0.009,  0.000,  0.000
  0.000,  0.007,  0.016,  0.000,  0.000
  0.000,  0.003,  0.017,  0.000,  0.000
  0.000,  0.001,  0.022,  0.000,  0.000
  0.000,  0.000,  0.017,  0.000,  0.000
  0.000,  0.000,  0.019,  0.001,  0.001
  0.000,  0.000,  0.016,  0.011,  0.007
  0.000,  0.000,  0.014,  0.028,  0.002
  0.000,  0.000,  0.014,  0.000,  0.001
  0.000,  0.000,  0.014,  0.001,  0.004
  0.000,  0.000,  0.012,  0.002,  0.041
  0.000,  0.000,  0.010,  0.006,  0.556
  0.000,  0.000,  0.006,  0.005,  4.707
  0.000,  0.001,  0.001,  0.006, 13.844
  0.000,  0.000,  0.021,  0.004, 19.152
  0.004,  0.000,  0.104,  0.003, 25.395
  0.034,  0.000,  0.002,  0.003,  5.718
  0.240,  0.003,  0.001,  0.002,  2.473
  0.845,  0.020,  0.000,  0.006,  0.890
  0.085,  0.033,  0.000,  0.024,  4.426
  0.003,  0.006,  0.001,  0.001, 11.370
  0.001,  0.048,  0.001,  0.027, 10.174
  0.000,  0.011,  0.006,  0.000,  0.000
  0.000,  0.009,  0.018,  0.000,  0.001
  0.000,  0.009,  0.022,  0.002,  0.001
  0.000,  0.006,  0.008,  0.009,  0.000
  0.000,  0.001,  0.006,  0.001,  0.000
  0.000,  0.001,  0.012,  0.000,  0.000
  0.000,  0.000,  0.010,  0.001,  0.000
  0.000,  0.000,  0.014,  0.001,  0.001
  0.000,  0.000,  0.015,  0.006,  0.010
  0.000,  0.000,  0.012,  0.040,  0.018
  0.000,  0.000,  0.012,  0.123,  0.014
  0.000,  0.000,  0.012,  0.004,  0.015
  0.000,  0.000,  0.011,  0.002,  0.029
  0.000,  0.000,  0.012,  0.002,  0.325
  0.001,  0.000,  0.008,  0.005,  2.930
  0.000,  0.000,  0.004,  0.005,  9.204
  0.001,  0.002,  0.010,  0.007, 14.255
  0.004,  0.000,  0.575,  0.007, 21.156
  0.007,  0.004,  2.229,  0.006, 17.785
  0.386,  0.002,  0.015,  0.008,  9.703
  3.096,  0.013,  0.015,  0.006,  3.050
  4.175,  0.748,  0.000,  0.036,  0.703
  0.036,  2.491,  0.002,  0.164,  3.861
  0.039,  0.053,  0.003,  0.002,  9.846
  0.001,  0.570,  0.004,  0.006,  8.631
  0.000,  0.010,  0.075,  0.000,  0.004
  0.000,  0.008,  0.404,  0.002,  0.014
  0.000,  0.008,  0.293,  0.049,  0.001
  0.000,  0.004,  0.009,  0.193,  0.000
  0.000,  0.000,  0.009,  0.006,  0.000
  0.000,  0.000,  0.005,  0.001,  0.000
  0.000,  0.000,  0.016,  0.001,  0.000
  0.000,  0.000,  0.011,  0.000,  0.015
  0.000,  0.000,  0.008,  0.119,  0.238
  0.000,  0.000,  0.009,  1.128,  0.606
  0.000,  0.000,  0.010,  1.633,  0.037
  0.000,  0.000,  0.009,  0.003,  0.112
  0.000,  0.000,  0.009,  0.009,  0.254
  0.001,  0.000,  0.012,  0.001,  0.681
  0.004,  0.000,  0.006,  0.004,  4.330
  0.002,  0.003,  0.000,  0.007,  9.321
  0.003,  0.012,  0.080,  0.012,  9.262
  0.017,  0.003,  1.071,  0.013,  8.040
  0.646,  0.005,  2.609,  0.016,  5.680
  4.777,  0.003,  0.013,  0.012,  6.894
  8.037,  0.120,  0.020,  0.012,  3.207
  2.658,  3.232,  0.002,  0.031,  0.272
  0.050,  9.865,  0.003,  0.118,  2.826
  0.025,  0.954,  0.001,  0.004,  7.659
  0.000,  0.940,  0.015,  0.004,  6.573
  0.000,  0.010,  0.400,  0.002,  0.016
  0.000,  0.008,  0.913,  0.032,  0.056
  0.000,  0.008,  0.393,  0.223,  0.001
  0.000,  0.014,  0.006,  0.544,  0.001
  0.000,  0.000,  0.005,  0.007,  0.001
  0.000,  0.002,  0.005,  0.003,  0.002
  0.000,  0.000,  0.013,  0.002,  0.001
  0.000,  0.000,  0.009,  0.020,  0.053
  0.000,  0.000,  0.007,  0.201,  1.243
  0.000,  0.000,  0.005,  1.304,  3.893
  0.000,  0.000,  0.010,  1.871,  0.995
  0.000,  0.000,  0.007,  0.001,  0.249
  0.003,  0.000,  0.007,  0.009,  0.428
  0.039,  0.000,  0.007,  0.001,  0.273
  0.132,  0.003,  0.005,  0.001,  2.086
  0.002,  0.065,  0.002,  0.009,  4.902
  0.001,  0.306,  0.108,  0.028,  3.975
  0.179,  0.072,  0.614,  0.019,  2.820
  3.163,  0.070,  0.927,  0.017,  2.058
  9.250,  0.183,  0.009,  0.014,  2.075
  5.018,  0.637,  0.009,  0.015,  1.053
  0.631,  5.141,  0.026,  0.017,  0.141
  0.051,  7.122,  0.085,  0.028,  1.773
  0.011,  2.380,  0.071,  0.005,  5.165
  0.001,  0.873,  0.016,  0.005,  4.788
  0.000,  0.008,  1.033,  0.008,  0.014
  0.000,  0.003,  0.320,  0.060,  0.041
  0.000,  0.006,  0.121,  0.253,  0.000
  0.000,  0.010,  0.004,  0.412,  0.001
  0.000,  0.001,  0.003,  0.003,  0.002
  0.000,  0.001,  0.011,  0.003,  0.002
  0.000,  0.000,  0.013,  0.012,  0.008
  0.000,  0.000,  0.009,  0.218,  0.287
  0.000,  0.000,  0.006,  0.770,  2.429
  0.000,  0.000,  0.008,  0.294,  5.880
  0.000,  0.000,  0.011,  0.637,  5.438
  0.000,  0.000,  0.008,  0.000,  0.323
  0.003,  0.001,  0.007,  0.003,  0.544
  0.091,  0.001,  0.005,  0.000,  0.020
  0.325,  0.021,  0.004,  0.001,  0.419
  0.002,  0.564,  0.003,  0.063,  1.439
  0.002,  1.847,  0.046,  0.190,  1.409
  0.232,  0.196,  0.165,  0.011,  1.174
  2.258,  0.899,  0.132,  0.010,  0.870
  5.027,  1.377,  0.003,  0.012,  0.530
  1.579,  1.052,  0.003,  0.013,  0.204
  0.154,  3.660,  0.116,  0.012,  0.078
  0.017,  2.868,  0.575,  0.011,  0.662
  0.003,  1.752,  0.751,  0.009,  2.314
  0.001,  0.403,  0.005,  0.007,  2.830
  0.000,  0.004,  0.734,  0.005,  0.004
  0.000,  0.003,  0.012,  0.042,  0.007
  0.000,  0.004,  0.016,  0.126,  0.000
  0.000,  0.002,  0.002,  0.131,  0.001
  0.000,  0.002,  0.003,  0.000,  0.001
  0.000,  0.001,  0.009,  0.008,  0.002
  0.000,  0.000,  0.006,  0.102,  0.023
  0.000,  0.000,  0.008,  0.462,  0.561
  0.000,  0.000,  0.007,  0.632,  2.849
  0.000,  0.000,  0.020,  0.008,  5.122
  0.000,  0.000,  0.011,  0.054,  6.019
  0.000,  0.000,  0.012,  0.000,  0.208
  0.005,  0.001,  0.010,  0.001,  0.549
  0.056,  0.006,  0.007,  0.000,  0.002
  0.128,  0.144,  0.006,  0.003,  0.040
  0.000,  0.885,  0.002,  0.128,  0.201
  0.001,  1.440,  0.007,  0.400,  0.298
  0.043,  0.235,  0.018,  0.004,  0.329
  0.472,  0.918,  0.012,  0.005,  0.262
  1.002,  1.233,  0.000,  0.007,  0.127
  0.245,  0.927,  0.005,  0.008,  0.042
  0.062,  2.048,  0.109,  0.009,  0.025
  0.000,  0.571,  0.481,  0.008,  0.160
  0.001,  0.295,  0.623,  0.009,  0.688
  0.000,  0.084,  0.001,  0.008,  0.989
