  0.000,  0.000,  0.000,  0.000,  0.000
  0.001,  0.000,  0.000,  0.000,  0.000
  0.000,  0.000,  0.000,  0.000,  0.000
  0.000,  0.000,  0.000,  0.000,  0.000
  0.000,  0.000,  0.000,  0.000,  0.000
  0.000,  0.000,  0.000,  0.000,  0.000
  0.000,  0.000,  0.000,  0.000,  0.000
  0.000,  0.000,  0.000,  0.000,  0.000
  0.000,  0.000,  0.000,  0.000,  0.000
  0.000,  0.000,  0.000,  0.000,  0.000
  0.000,  0.000,  0.000,  0.000,  0.000
  0.000,  0.000,  0.000,  0.000,  0.000
  0.000,  0.000,  0.000,  0.000,  0.000
  0.000,  0.000,  0.000,  0.000,  0.001
  0.000,  0.001,  0.000,  0.000,  0.005
  0.000,  0.001,  0.000,  0.000,  0.025
  0.003,  0.000,  0.000,  0.000,  0.000
  0.005,  0.000,  0.000,  0.000,  0.000
  0.006,  0.000,  0.000,  0.000,  0.000
  0.005,  0.000,  0.000,  0.000,  0.000
  0.003,  0.000,  0.000,  0.000,  0.000
  0.001,  0.000,  0.000,  0.000,  0.000
  0.001,  0.000,  0.000,  0.000,  0.000
  0.000,  0.000,  0.000,  0.000,  0.000
  0.001,  0.000,  0.000,  0.000,  0.000
  0.001,  0.000,  0.000,  0.000,  0.000
  0.000,  0.000,  0.000,  0.000,  0.000
  0.000,  0.000,  0.000,  0.000,  0.000
  0.001,  0.000,  0.000,  0.000,  0.000
  0.000,  0.000,  0.000,  0.000,  0.000
  0.000,  0.000,  0.000,  0.000,  0.000
  0.000,  0.000,  0.000,  0.000,  0.000
  0.000,  0.000,  0.000,  0.000,  0.000
  0.000,  0.000,  0.000,  0.000,  0.000
  0.000,  0.000,  0.000,  0.000,  0.000
  0.000,  0.000,  0.000,  0.000,  0.000
  0.000,  0.000,  0.000,  0.000,  0.000
  0.000,  0.000,  0.000,  0.000,  0.001
  0.000,  0.001,  0.000,  0.001,  0.002
  0.000,  0.001,  0.000,  0.001,  0.067
  0.000,  0.002,  0.000,  0.000,  0.793
  0.006,  0.000,  0.000,  0.000,  0.000
  0.009,  0.000,  0.000,  0.000,  0.000
  0.013,  0.000,  0.000,  0.000,  0.000
  0.014,  0.000,  0.000,  0.000,  0.000
  0.011,  0.000,  0.000,  0.000,  0.000
  0.007,  0.000,  0.000,  0.000,  0.000
  0.005,  0.000,  0.000,  0.000,  0.000
  0.003,  0.000,  0.000,  0.000,  0.000
  0.001,  0.000,  0.000,  0.000,  0.000
  0.001,  0.000,  0.000,  0.000,  0.000
  0.001,  0.000,  0.000,  0.000,  0.000
  0.000,  0.000,  0.000,  0.000,  0.000
  0.000,  0.000,  0.000,  0.000,  0.000
  0.000,  0.000,  0.000,  0.000,  0.000
  0.000,  0.000,  0.000,  0.000,  0.000
  0.000,  0.000,  0.000,  0.000,  0.000
  0.001,  0.000,  0.001,  0.000,  0.000
  0.000,  0.000,  0.006,  0.000,  0.000
  0.000,  0.000,  0.000,  0.000,  0.000
  0.000,  0.000,  0.000,  0.000,  0.000
  0.000,  0.000,  0.001,  0.000,  0.001
  0.000,  0.000,  0.001,  0.000,  0.006
  0.000,  0.001,  0.005,  0.002,  0.013
  0.000,  0.000,  0.002,  0.000,  0.622
  0.000,  0.010,  0.011,  0.001,  5.913
  0.006,  0.000,  0.000,  0.000,  0.000
  0.013,  0.000,  0.000,  0.000,  0.000
  0.019,  0.000,  0.000,  0.000,  0.000
  0.022,  0.000,  0.000,  0.000,  0.000
  0.021,  0.000,  0.000,  0.000,  0.000
  0.018,  0.000,  0.000,  0.000,  0.000
  0.013,  0.000,  0.000,  0.000,  0.000
  0.009,  0.000,  0.000,  0.000,  0.000
  0.006,  0.000,  0.000,  0.000,  0.000
  0.003,  0.000,  0.000,  0.000,  0.000
  0.001,  0.000,  0.000,  0.000,  0.000
  0.001,  0.000,  0.000,  0.000,  0.000
  0.000,  0.000,  0.000,  0.000,  0.000
  0.000,  0.000,  0.000,  0.000,  0.000
  0.000,  0.000,  0.000,  0.000,  0.000
  0.000,  0.001,  0.000,  0.000,  0.000
  0.001,  0.000,  0.008,  0.000,  0.000
  0.000,  0.000,  0.029,  0.000,  0.000
  0.000,  0.000,  0.005,  0.001,  0.000
  0.000,  0.000,  0.001,  0.001,  0.000
  0.000,  0.000,  0.000,  0.000,  0.003
  0.000,  0.000,  0.004,  0.005,  0.010
  0.000,  0.000,  0.014,  0.031,  0.061
  0.000,  0.005,  0.040,  0.003,  2.052
  0.000,  0.093,  0.084,  0.012, 14.591
  0.006,  0.001,  0.000,  0.000,  0.000
  0.012,  0.001,  0.000,  0.000,  0.000
  0.017,  0.001,  0.000,  0.000,  0.000
  0.022,  0.000,  0.000,  0.000,  0.000
  0.029,  0.000,  0.000,  0.000,  0.000
  0.025,  0.000,  0.000,  0.000,  0.000
  0.021,  0.000,  0.000,  0.000,  0.000
  0.017,  0.000,  0.000,  0.000,  0.000
  0.013,  0.000,  0.000,  0.000,  0.000
  0.010,  0.000,  0.000,  0.000,  0.000
  0.006,  0.000,  0.000,  0.000,  0.000
  0.002,  0.000,  0.000,  0.000,  0.000
  0.001,  0.000,  0.000,  0.000,  0.000
  0.001,  0.001,  0.000,  0.000,  0.000
  0.000,  0.001,  0.000,  0.000,  0.000
  0.001,  0.000,  0.002,  0.000,  0.000
  0.000,  0.000,  0.079,  0.000,  0.000
  0.000,  0.000,  0.528,  0.006,  0.000
  0.001,  0.000,  0.150,  0.020,  0.000
  0.000,  0.001,  0.020,  0.002,  0.001
  0.000,  0.001,  0.017,  0.000,  0.004
  0.000,  0.003,  0.139,  0.101,  0.060
  0.000,  0.005,  0.509,  0.498,  1.078
  0.000,  0.100,  0.573,  0.043,  6.408
  0.000,  1.337,  1.757,  0.047, 15.010
  0.004,  0.001,  0.000,  0.000,  0.000
  0.010,  0.002,  0.000,  0.000,  0.000
  0.017,  0.001,  0.000,  0.000,  0.001
  0.028,  0.001,  0.000,  0.000,  0.000
  0.024,  0.000,  0.000,  0.000,  0.000
  0.029,  0.000,  0.000,  0.000,  0.000
  0.025,  0.000,  0.000,  0.000,  0.000
  0.022,  0.001,  0.000,  0.000,  0.000
  0.019,  0.000,  0.000,  0.002,  0.000
  0.016,  0.000,  0.000,  0.002,  0.000
  0.012,  0.000,  0.000,  0.000,  0.000
  0.008,  0.000,  0.000,  0.000,  0.000
  0.006,  0.000,  0.000,  0.000,  0.000
  0.005,  0.000,  0.001,  0.000,  0.000
  0.002,  0.000,  0.004,  0.000,  0.000
  0.001,  0.001,  0.034,  0.002,  0.000
  0.001,  0.000,  0.306,  0.009,  0.000
  0.001,  0.000,  2.311,  0.041,  0.000
  0.001,  0.000,  1.104,  0.144,  0.001
  0.001,  0.000,  0.221,  0.078,  0.002
  0.001,  0.001,  0.114,  0.001,  0.020
  0.000,  0.001,  0.788,  0.246,  1.058
  0.001,  0.000,  2.197,  1.058,  6.892
  0.000,  0.138,  2.929,  0.164, 12.855
  0.000,  2.015,  7.165,  0.059, 12.568
  0.003,  0.000,  0.000,  0.000,  0.000
  0.003,  0.001,  0.000,  0.000,  0.000
  0.005,  0.001,  0.000,  0.000,  0.000
  0.011,  0.000,  0.000,  0.000,  0.001
  0.025,  0.000,  0.000,  0.000,  0.000
  0.020,  0.001,  0.000,  0.000,  0.000
  0.022,  0.000,  0.000,  0.001,  0.000
  0.025,  0.001,  0.000,  0.001,  0.001
  0.021,  0.000,  0.000,  0.017,  0.002
  0.018,  0.000,  0.000,  0.012,  0.000
  0.014,  0.002,  0.000,  0.000,  0.000
  0.013,  0.000,  0.000,  0.000,  0.000
  0.012,  0.000,  0.001,  0.000,  0.000
  0.011,  0.001,  0.004,  0.001,  0.000
  0.009,  0.003,  0.032,  0.002,  0.000
  0.001,  0.007,  0.351,  0.006,  0.000
  0.000,  0.006,  2.679,  0.056,  0.000
  0.007,  0.004,  8.787,  0.259,  0.002
  0.015,  0.002, 10.090,  0.342,  0.003
  0.000,  0.002,  2.556,  0.054,  0.002
  0.001,  0.000,  1.344,  0.024,  0.275
  0.001,  0.000,  1.197,  0.168,  3.981
  0.000,  0.001,  3.766,  0.638, 11.985
  0.000,  0.002,  9.621,  0.122, 11.421
  0.001,  0.391,  9.957,  0.068,  8.460
  0.002,  0.000,  0.000,  0.000,  0.000
  0.004,  0.000,  0.000,  0.001,  0.000
  0.005,  0.001,  0.000,  0.000,  0.001
  0.009,  0.000,  0.000,  0.001,  0.001
  0.016,  0.000,  0.000,  0.000,  0.000
  0.017,  0.000,  0.000,  0.000,  0.000
  0.022,  0.000,  0.000,  0.007,  0.000
  0.017,  0.000,  0.000,  0.108,  0.001
  0.019,  0.001,  0.001,  0.397,  0.001
  0.016,  0.011,  0.007,  0.466,  0.000
  0.014,  0.028,  0.002,  0.005,  0.000
  0.014,  0.000,  0.001,  0.003,  0.000
  0.014,  0.001,  0.004,  0.000,  0.000
  0.012,  0.002,  0.041,  0.002,  0.000
  0.010,  0.006,  0.556,  0.013,  0.000
  0.006,  0.005,  4.707,  0.022,  0.000
  0.001,  0.006, 13.844,  0.134,  0.000
  0.021,  0.004, 19.152,  2.252,  0.002
  0.104,  0.003, 25.395,  6.986,  0.002
  0.002,  0.003,  5.718,  0.820,  0.001
  0.001,  0.002,  2.473,  0.072,  0.283
  0.000,  0.006,  0.890,  0.058,  3.510
  0.000,  0.024,  4.426,  0.174,  7.807
  0.001,  0.001, 11.370,  0.092,  5.121
  0.001,  0.027, 10.174,  0.155,  3.893
  0.006,  0.000,  0.000,  0.000,  0.000
  0.018,  0.000,  0.001,  0.002,  0.002
  0.022,  0.002,  0.001,  0.008,  0.027
  0.008,  0.009,  0.000,  0.007,  0.064
  0.006,  0.001,  0.000,  0.000,  0.000
  0.012,  0.000,  0.000,  0.001,  0.000
  0.010,  0.001,  0.000,  0.030,  0.006
  0.014,  0.001,  0.001,  0.853,  0.027
  0.015,  0.006,  0.010,  2.683,  0.039
  0.012,  0.040,  0.018,  0.527,  0.003
  0.012,  0.123,  0.014,  0.027,  0.000
  0.012,  0.004,  0.015,  0.012,  0.000
  0.011,  0.002,  0.029,  0.001,  0.000
  0.012,  0.002,  0.325,  0.005,  0.000
  0.008,  0.005,  2.930,  0.035,  0.000
  0.004,  0.005,  9.204,  0.236,  0.000
  0.010,  0.007, 14.255,  2.359,  0.000
  0.575,  0.007, 21.156, 10.129,  0.000
  2.229,  0.006, 17.785, 16.455,  0.000
  0.015,  0.008,  9.703,  7.864,  0.000
  0.015,  0.006,  3.050,  0.147,  0.026
  0.000,  0.036,  0.703,  0.167,  0.534
  0.002,  0.164,  3.861,  0.080,  1.447
  0.003,  0.002,  9.846,  0.412,  0.874
  0.004,  0.006,  8.631,  0.773,  1.054
  0.075,  0.000,  0.004,  0.001,  0.000
  0.404,  0.002,  0.014,  0.012,  0.017
  0.293,  0.049,  0.001,  0.033,  0.345
  0.009,  0.193,  0.000,  0.006,  0.969
  0.009,  0.006,  0.000,  0.001,  0.000
  0.005,  0.001,  0.000,  0.002,  0.002
  0.016,  0.001,  0.000,  0.094,  0.028
  0.011,  0.000,  0.015,  1.347,  0.193
  0.008,  0.119,  0.238,  3.373,  0.360
  0.009,  1.128,  0.606,  0.553,  0.000
  0.010,  1.633,  0.037,  0.107,  0.003
  0.009,  0.003,  0.112,  0.163,  0.000
  0.009,  0.009,  0.254,  0.014,  0.000
  0.012,  0.001,  0.681,  0.159,  0.000
  0.006,  0.004,  4.330,  0.749,  0.000
  0.000,  0.007,  9.321,  4.212,  0.000
  0.080,  0.012,  9.262, 16.400,  0.000
  1.071,  0.013,  8.040, 19.644,  0.000
  2.609,  0.016,  5.680, 16.544,  0.000
  0.013,  0.012,  6.894, 14.686,  0.000
  0.020,  0.012,  3.207,  1.889,  0.010
  0.002,  0.031,  0.272,  0.556,  0.208
  0.003,  0.118,  2.826,  0.161,  0.579
  0.001,  0.004,  7.659,  0.874,  0.052
  0.015,  0.004,  6.573,  1.752,  0.121
  0.400,  0.002,  0.016,  0.009,  0.000
  0.913,  0.032,  0.056,  0.031,  0.023
  0.393,  0.223,  0.001,  0.023,  0.625
  0.006,  0.544,  0.001,  0.002,  1.985
  0.005,  0.007,  0.001,  0.001,  0.000
  0.005,  0.003,  0.002,  0.005,  0.004
  0.013,  0.002,  0.001,  0.175,  0.046
  0.009,  0.020,  0.053,  1.274,  0.312
  0.007,  0.201,  1.243,  2.446,  0.543
  0.005,  1.304,  3.893,  0.290,  0.000
  0.010,  1.871,  0.995,  0.177,  0.005
  0.007,  0.001,  0.249,  0.222,  0.000
  0.007,  0.009,  0.428,  0.113,  0.000
  0.007,  0.001,  0.273,  1.215,  0.000
  0.005,  0.001,  2.086,  5.211,  0.000
  0.002,  0.009,  4.902, 12.993,  0.000
  0.108,  0.028,  3.975, 21.645,  0.000
  0.614,  0.019,  2.820, 15.550,  0.001
  0.927,  0.017,  2.058, 16.411,  0.000
  0.009,  0.014,  2.075, 13.851,  0.000
  0.009,  0.015,  1.053,  3.597,  0.004
  0.026,  0.017,  0.141,  1.062,  0.091
  0.085,  0.028,  1.773,  0.530,  0.261
  0.071,  0.005,  5.165,  1.243,  0.005
  0.016,  0.005,  4.788,  2.041,  0.006
  1.033,  0.008,  0.014,  0.022,  0.000
  0.320,  0.060,  0.041,  0.049,  0.030
  0.121,  0.253,  0.000,  0.006,  0.368
  0.004,  0.412,  0.001,  0.001,  0.903
  0.003,  0.003,  0.002,  0.000,  0.000
  0.011,  0.003,  0.002,  0.005,  0.002
  0.013,  0.012,  0.008,  0.137,  0.033
  0.009,  0.218,  0.287,  0.662,  0.180
  0.006,  0.770,  2.429,  1.027,  0.297
  0.008,  0.294,  5.880,  0.445,  0.000
  0.011,  0.637,  5.438,  0.701,  0.002
  0.008,  0.000,  0.323,  0.465,  0.000
  0.007,  0.003,  0.544,  0.154,  0.000
  0.005,  0.000,  0.020,  1.617,  0.001
  0.004,  0.001,  0.419,  8.827,  0.001
  0.003,  0.063,  1.439, 19.091,  0.002
  0.046,  0.190,  1.409, 15.190,  0.004
  0.165,  0.011,  1.174, 11.403,  0.003
  0.132,  0.010,  0.870, 13.899,  0.005
  0.003,  0.012,  0.530, 10.704,  0.002
  0.003,  0.013,  0.204,  4.665,  0.002
  0.116,  0.012,  0.078,  2.672,  0.029
  0.575,  0.011,  0.662,  1.430,  0.084
  0.751,  0.009,  2.314,  1.773,  0.002
  0.005,  0.007,  2.830,  1.893,  0.001
  0.734,  0.005,  0.004,  0.019,  0.000
  0.012,  0.042,  0.007,  0.031,  0.024
  0.016,  0.126,  0.000,  0.001,  0.136
  0.002,  0.131,  0.001,  0.000,  0.193
  0.003,  0.000,  0.001,  0.001,  0.000
  0.009,  0.008,  0.002,  0.003,  0.006
  0.006,  0.102,  0.023,  0.074,  0.040
  0.008,  0.462,  0.561,  0.410,  0.089
  0.007,  0.632,  2.849,  0.792,  0.105
  0.020,  0.008,  5.122,  0.894,  0.000
  0.011,  0.054,  6.019,  1.993,  0.000
  0.012,  0.000,  0.208,  2.339,  0.000
  0.010,  0.001,  0.549,  0.840,  0.001
  0.007,  0.000,  0.002,  2.175,  0.002
  0.006,  0.003,  0.040, 10.403,  0.009
  0.002,  0.128,  0.201, 17.747,  0.005
  0.007,  0.400,  0.298,  8.337,  0.006
  0.018,  0.004,  0.329,  8.346,  0.005
  0.012,  0.005,  0.262,  9.833,  0.008
  0.000,  0.007,  0.127,  7.792,  0.006
  0.005,  0.008,  0.042,  5.877,  0.004
  0.109,  0.009,  0.025,  4.375,  0.008
  0.481,  0.008,  0.160,  2.607,  0.021
  0.623,  0.009,  0.688,  2.284,  0.002
  0.001,  0.008,  0.989,  1.840,  0.001
